Rank,Reduction_Method,Reduction_Description,Model,Model_Class,N_Components,Accuracy_Mean,Accuracy_Std,F1_Macro,F1_Weighted,Precision_Macro,Recall_Macro,ROC_AUC,CV1,CV2,CV3,CV4,CV5
1,selectfrommodel_rf_10,SelectFromModel-RF-10,CatBoost_tuned,CatBoostClassifier,10,0.88,0.0267,0.86,0.8775,0.8842,0.85,0.88,0.8667,0.8667,0.8667,0.9333,0.8667
2,selectfrommodel_xgb_5,SelectFromModel-XGB-5,HistGB_tuned,HistGradientBoostingClassifier,5,0.8533,0.0777,0.8322,0.8519,0.8411,0.83,0.826,0.8,0.7333,0.8667,0.9333,0.9333
3,selectfrommodel_xgb_10,SelectFromModel-XGB-10,HistGB_tuned,HistGradientBoostingClassifier,10,0.8533,0.0777,0.8322,0.8519,0.8411,0.83,0.826,0.8,0.7333,0.8667,0.9333,0.9333
4,selectfrommodel_xgb_10,SelectFromModel-XGB-10,HistGB_default,HistGradientBoostingClassifier,10,0.84,0.068,0.8165,0.8383,0.8277,0.81,0.846,0.8,0.7333,0.8667,0.8667,0.9333
5,selectfrommodel_xgb_5,SelectFromModel-XGB-5,HistGB_default,HistGradientBoostingClassifier,5,0.84,0.068,0.8165,0.8383,0.8277,0.81,0.846,0.8,0.7333,0.8667,0.8667,0.9333
6,selectfrommodel_rf_10,SelectFromModel-RF-10,KNN_weighted,KNeighborsClassifier,10,0.8267,0.0904,0.8022,0.8252,0.8111,0.8,0.802,0.8,0.7333,0.9333,0.7333,0.9333
7,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,KNN_5,KNeighborsClassifier,10,0.8267,0.0327,0.7911,0.8189,0.832,0.79,0.81,0.8,0.8,0.8667,0.8667,0.8
8,selectfrommodel_rf_5,SelectFromModel-RF-5,RF_default,RandomForestClassifier,5,0.8267,0.0533,0.8027,0.8248,0.8248,0.8,0.82,0.8667,0.8,0.8667,0.7333,0.8667
9,pca_10,PCA-10,SVM_rbf,SVC,10,0.8133,0.1293,0.7548,0.7939,0.8192,0.76,0.888,0.7333,0.6667,0.9333,1.0,0.7333
10,pca_5,PCA-5,KNN_7,KNeighborsClassifier,5,0.8133,0.0777,0.7929,0.8126,0.8133,0.8,0.882,0.8,0.7333,0.8667,0.7333,0.9333
11,selectkbest_f_classif_10,SelectKBest-f_classif-10,RF_extratrees,ExtraTreesClassifier,10,0.8133,0.0499,0.7851,0.8102,0.8116,0.78,0.87,0.8,0.8,0.8667,0.7333,0.8667
12,selectfrommodel_xgb_10,SelectFromModel-XGB-10,QDA_reg,QuadraticDiscriminantAnalysis,10,0.8133,0.0653,0.7732,0.8032,0.8212,0.78,0.856,0.7333,0.8,0.9333,0.8,0.8
13,selectfrommodel_xgb_10,SelectFromModel-XGB-10,XGB_default,XGBClassifier,10,0.8133,0.1147,0.7839,0.8102,0.8035,0.78,0.832,0.6,0.8667,0.9333,0.8,0.8667
14,selectkbest_f_classif_10,SelectKBest-f_classif-10,SVM_rbf_tuned,SVC,10,0.8133,0.0653,0.7813,0.8091,0.8014,0.77,0.848,0.8,0.7333,0.9333,0.8,0.8
15,selectkbest_f_classif_10,SelectKBest-f_classif-10,KNN_5,KNeighborsClassifier,10,0.8133,0.0777,0.7673,0.8007,0.8008,0.77,0.874,0.8,0.6667,0.8667,0.8667,0.8667
16,selectkbest_f_classif_10,SelectKBest-f_classif-10,KNN_7,KNeighborsClassifier,10,0.8133,0.098,0.7602,0.7973,0.7976,0.76,0.896,0.7333,0.6667,0.8667,0.9333,0.8667
17,selectkbest_f_classif_10,SelectKBest-f_classif-10,KNN_weighted,KNeighborsClassifier,10,0.8133,0.0499,0.777,0.8065,0.8074,0.77,0.852,0.8,0.7333,0.8667,0.8,0.8667
18,selectfrommodel_xgb_5,SelectFromModel-XGB-5,QDA_reg,QuadraticDiscriminantAnalysis,5,0.8133,0.0653,0.7732,0.8032,0.8212,0.78,0.856,0.7333,0.8,0.9333,0.8,0.8
19,selectfrommodel_xgb_5,SelectFromModel-XGB-5,XGB_default,XGBClassifier,5,0.8133,0.1147,0.7839,0.8102,0.8035,0.78,0.832,0.6,0.8667,0.9333,0.8,0.8667
20,selectfrommodel_rf_10,SelectFromModel-RF-10,KNN_5,KNeighborsClassifier,10,0.8133,0.098,0.7734,0.8047,0.7976,0.77,0.8,0.7333,0.7333,0.9333,0.7333,0.9333
21,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,HistGB_default,HistGradientBoostingClassifier,10,0.8133,0.0267,0.7712,0.8036,0.8174,0.76,0.796,0.8,0.8,0.8667,0.8,0.8
22,selectfrommodel_rf_10,SelectFromModel-RF-10,KNN_3,KNeighborsClassifier,10,0.8,0.0843,0.7719,0.7975,0.7796,0.78,0.848,0.7333,0.7333,0.9333,0.7333,0.8667
23,selectfrommodel_rf_10,SelectFromModel-RF-10,CatBoost_default,CatBoostClassifier,10,0.8,0.0843,0.7446,0.7837,0.7842,0.74,0.872,0.7333,0.6667,0.8667,0.8667,0.8667
24,selectfrommodel_xgb_5,SelectFromModel-XGB-5,QDA_default,QuadraticDiscriminantAnalysis,5,0.8,0.073,0.7458,0.7825,0.8157,0.76,0.828,0.7333,0.8,0.9333,0.8,0.7333
25,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,XGB_tuned,XGBClassifier,10,0.8,0.1398,0.7628,0.7939,0.7821,0.76,0.836,0.5333,0.8667,0.9333,0.8,0.8667
26,selectfrommodel_xgb_5,SelectFromModel-XGB-5,KNN_7,KNeighborsClassifier,5,0.8,0.0596,0.7605,0.7917,0.783,0.77,0.778,0.7333,0.8,0.8667,0.8667,0.7333
27,selectfrommodel_xgb_5,SelectFromModel-XGB-5,LGBM_default,LGBMClassifier,5,0.8,0.1193,0.7366,0.7781,0.741,0.75,0.876,0.6,0.7333,0.8667,0.9333,0.8667
28,selectfrommodel_rf_10,SelectFromModel-RF-10,XGB_tuned,XGBClassifier,10,0.8,0.073,0.7735,0.7987,0.7935,0.77,0.84,0.8667,0.8,0.8,0.6667,0.8667
29,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,HistGB_tuned,HistGradientBoostingClassifier,10,0.8,0.073,0.7647,0.794,0.8015,0.76,0.792,0.6667,0.8,0.8667,0.8667,0.8
30,selectkbest_f_classif_10,SelectKBest-f_classif-10,CatBoost_default,CatBoostClassifier,10,0.8,0.0843,0.7446,0.7837,0.7842,0.74,0.86,0.7333,0.6667,0.8667,0.8667,0.8667
31,selectkbest_f_classif_10,SelectKBest-f_classif-10,SVM_rbf,SVC,10,0.8,0.0943,0.7384,0.7801,0.7912,0.74,0.872,0.7333,0.6667,0.9333,0.8667,0.8
32,selectfrommodel_xgb_10,SelectFromModel-XGB-10,QDA_default,QuadraticDiscriminantAnalysis,10,0.8,0.073,0.7458,0.7825,0.8157,0.76,0.828,0.7333,0.8,0.9333,0.8,0.7333
33,selectfrommodel_xgb_10,SelectFromModel-XGB-10,LGBM_default,LGBMClassifier,10,0.8,0.1193,0.7366,0.7781,0.741,0.75,0.876,0.6,0.7333,0.8667,0.9333,0.8667
34,selectfrommodel_xgb_10,SelectFromModel-XGB-10,KNN_7,KNeighborsClassifier,10,0.8,0.0596,0.7605,0.7917,0.783,0.77,0.778,0.7333,0.8,0.8667,0.8667,0.7333
35,none,No Reduction,XGB_tuned,XGBClassifier,14,0.8,0.0596,0.7773,0.8001,0.7935,0.78,0.856,0.7333,0.8,0.8667,0.7333,0.8667
36,none,No Reduction,KNN_5,KNeighborsClassifier,14,0.8,0.1116,0.778,0.8011,0.782,0.78,0.85,0.7333,0.7333,0.9333,0.6667,0.9333
37,pca_5,PCA-5,KNN_5,KNeighborsClassifier,5,0.8,0.1116,0.7698,0.7969,0.7837,0.77,0.86,0.7333,0.7333,0.9333,0.6667,0.9333
38,selectkbest_f_classif_5,SelectKBest-f_classif-5,LGBM_tuned,LGBMClassifier,5,0.8,0.1333,0.7524,0.788,0.7806,0.75,0.796,0.7333,0.6,0.8,1.0,0.8667
39,pca_10,PCA-10,KNN_5,KNeighborsClassifier,10,0.8,0.1116,0.778,0.8011,0.782,0.78,0.85,0.7333,0.7333,0.9333,0.6667,0.9333
40,selectfrommodel_rf_5,SelectFromModel-RF-5,HistGB_default,HistGradientBoostingClassifier,5,0.8,0.073,0.7689,0.797,0.7845,0.76,0.828,0.8,0.7333,0.8,0.7333,0.9333
41,selectfrommodel_rf_5,SelectFromModel-RF-5,HistGB_tuned,HistGradientBoostingClassifier,5,0.8,0.073,0.7606,0.7923,0.8047,0.75,0.834,0.8,0.7333,0.8,0.7333,0.9333
42,pca_10,PCA-10,MLP_small,MLPClassifier,10,0.8,0.073,0.7666,0.7945,0.8017,0.77,0.84,0.8,0.7333,0.9333,0.7333,0.8
43,selectkbest_f_classif_5,SelectKBest-f_classif-5,LGBM_default,LGBMClassifier,5,0.8,0.1333,0.7524,0.788,0.7806,0.75,0.808,0.7333,0.6,0.8,1.0,0.8667
44,selectfrommodel_rf_5,SelectFromModel-RF-5,RF_tuned,RandomForestClassifier,5,0.8,0.0596,0.7686,0.796,0.7831,0.77,0.828,0.8,0.7333,0.8667,0.7333,0.8667
45,selectfrommodel_rf_10,SelectFromModel-RF-10,SVM_rbf,SVC,10,0.8,0.073,0.7503,0.7866,0.7991,0.75,0.892,0.7333,0.7333,0.9333,0.8,0.8
46,pca_10,PCA-10,CatBoost_default,CatBoostClassifier,10,0.7867,0.1147,0.7123,0.7599,0.7879,0.72,0.78,0.7333,0.6667,1.0,0.8,0.7333
47,pca_10,PCA-10,SVM_linear,SVC,10,0.7867,0.1424,0.7209,0.7651,0.7676,0.73,0.84,0.6667,0.6,0.8667,1.0,0.8
48,none,No Reduction,LDA_solver_lsqr,LinearDiscriminantAnalysis,14,0.7867,0.1655,0.7252,0.7682,0.7603,0.73,0.832,0.6,0.6,0.9333,1.0,0.8
49,pca_5,PCA-5,XGB_tuned,XGBClassifier,5,0.7867,0.0777,0.7333,0.7696,0.805,0.74,0.82,0.8,0.6667,0.8667,0.7333,0.8667
50,none,No Reduction,KNN_3,KNeighborsClassifier,14,0.7867,0.1293,0.7612,0.7837,0.7837,0.77,0.81,0.7333,0.7333,0.9333,0.6,0.9333
51,none,No Reduction,KNN_weighted,KNeighborsClassifier,14,0.7867,0.1293,0.7664,0.7887,0.7721,0.77,0.836,0.7333,0.7333,0.9333,0.6,0.9333
52,none,No Reduction,LR_l2,LogisticRegression,14,0.7867,0.1293,0.7003,0.7535,0.7799,0.71,0.852,0.6667,0.6667,0.8667,1.0,0.7333
53,selectkbest_f_classif_10,SelectKBest-f_classif-10,XGB_tuned,XGBClassifier,10,0.7867,0.0499,0.7598,0.7861,0.7744,0.76,0.828,0.8,0.7333,0.7333,0.8,0.8667
54,selectkbest_f_classif_5,SelectKBest-f_classif-5,HistGB_default,HistGradientBoostingClassifier,5,0.7867,0.1485,0.7266,0.7684,0.7406,0.73,0.768,0.7333,0.5333,0.8,0.9333,0.9333
55,pca_10,PCA-10,KNN_weighted,KNeighborsClassifier,10,0.7867,0.1293,0.7664,0.7887,0.7721,0.77,0.836,0.7333,0.7333,0.9333,0.6,0.9333
56,pca_10,PCA-10,LR_l2,LogisticRegression,10,0.7867,0.1293,0.7026,0.7542,0.7813,0.72,0.836,0.6667,0.6667,0.8667,1.0,0.7333
57,pca_10,PCA-10,KNN_3,KNeighborsClassifier,10,0.7867,0.1293,0.7612,0.7837,0.7837,0.77,0.812,0.7333,0.7333,0.9333,0.6,0.9333
58,selectfrommodel_rf_10,SelectFromModel-RF-10,XGB_default,XGBClassifier,10,0.7867,0.0653,0.7604,0.7861,0.779,0.76,0.84,0.8,0.8,0.8,0.6667,0.8667
59,selectfrommodel_rf_10,SelectFromModel-RF-10,LR_l2,LogisticRegression,10,0.7867,0.1293,0.7003,0.7535,0.7799,0.71,0.848,0.6667,0.6667,0.8667,1.0,0.7333
60,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,LR_default,LogisticRegression,10,0.7867,0.1293,0.7141,0.7613,0.7834,0.72,0.844,0.6667,0.6667,0.8667,1.0,0.7333
61,selectfrommodel_rf_5,SelectFromModel-RF-5,SVM_linear,SVC,5,0.7867,0.1543,0.7084,0.758,0.7219,0.72,0.836,0.6,0.6,0.8667,0.9333,0.9333
62,selectfrommodel_xgb_5,SelectFromModel-XGB-5,KNN_5,KNeighborsClassifier,5,0.7867,0.0267,0.7317,0.7683,0.8302,0.75,0.808,0.7333,0.8,0.8,0.8,0.8
63,selectfrommodel_xgb_10,SelectFromModel-XGB-10,KNN_5,KNeighborsClassifier,10,0.7867,0.0267,0.7317,0.7683,0.8302,0.75,0.808,0.7333,0.8,0.8,0.8,0.8
64,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,GB_default,GradientBoostingClassifier,10,0.7867,0.0499,0.7598,0.7861,0.7744,0.76,0.804,0.8,0.7333,0.8,0.7333,0.8667
65,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,KNN_weighted,KNeighborsClassifier,10,0.7867,0.0499,0.7509,0.7809,0.7884,0.75,0.784,0.8,0.7333,0.8667,0.7333,0.8
66,selectfrommodel_rf_10,SelectFromModel-RF-10,RF_tuned,RandomForestClassifier,10,0.7867,0.0777,0.7396,0.7748,0.774,0.74,0.86,0.8,0.6667,0.8667,0.7333,0.8667
67,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,XGB_default,XGBClassifier,10,0.7867,0.098,0.7624,0.7871,0.7789,0.76,0.832,0.6667,0.8667,0.8667,0.6667,0.8667
68,selectfrommodel_xgb_5,SelectFromModel-XGB-5,CatBoost_tuned,CatBoostClassifier,5,0.7867,0.0777,0.7483,0.7803,0.7796,0.74,0.816,0.7333,0.8,0.8667,0.6667,0.8667
69,selectfrommodel_xgb_5,SelectFromModel-XGB-5,XGB_tuned,XGBClassifier,5,0.7867,0.1067,0.7559,0.7845,0.7733,0.75,0.868,0.6,0.8667,0.8667,0.7333,0.8667
70,selectfrommodel_xgb_10,SelectFromModel-XGB-10,XGB_tuned,XGBClassifier,10,0.7867,0.1067,0.7559,0.7845,0.7733,0.75,0.868,0.6,0.8667,0.8667,0.7333,0.8667
71,none,No Reduction,RF_tuned,RandomForestClassifier,14,0.7867,0.0653,0.7303,0.7703,0.7785,0.73,0.872,0.8,0.6667,0.8667,0.8,0.8
72,selectfrommodel_xgb_10,SelectFromModel-XGB-10,CatBoost_tuned,CatBoostClassifier,10,0.7867,0.0777,0.7483,0.7803,0.7796,0.74,0.816,0.7333,0.8,0.8667,0.6667,0.8667
73,selectfrommodel_rf_10,SelectFromModel-RF-10,LDA_solver_lsqr,LinearDiscriminantAnalysis,10,0.7867,0.1655,0.7252,0.7682,0.7603,0.73,0.844,0.6,0.6,0.9333,1.0,0.8
74,none,No Reduction,XGB_default,XGBClassifier,14,0.7867,0.0653,0.7604,0.786,0.778,0.76,0.844,0.7333,0.7333,0.8667,0.7333,0.8667
75,selectkbest_f_classif_10,SelectKBest-f_classif-10,MLP_medium,MLPClassifier,10,0.7867,0.0777,0.7529,0.7828,0.7681,0.75,0.84,0.7333,0.7333,0.9333,0.8,0.7333
76,none,No Reduction,HistGB_default,HistGradientBoostingClassifier,14,0.7867,0.0777,0.7524,0.7824,0.7913,0.74,0.796,0.6667,0.7333,0.8667,0.8,0.8667
77,none,No Reduction,SVM_rbf,SVC,14,0.7867,0.1293,0.716,0.7626,0.7873,0.72,0.88,0.7333,0.6,0.9333,0.9333,0.7333
78,pca_10,PCA-10,LDA_solver_lsqr,LinearDiscriminantAnalysis,10,0.7733,0.1373,0.6927,0.7443,0.7291,0.71,0.844,0.6667,0.6667,0.8667,1.0,0.6667
79,pca_10,PCA-10,LR_l1,LogisticRegression,10,0.7733,0.1436,0.6912,0.7437,0.7607,0.7,0.828,0.6667,0.6,0.8667,1.0,0.7333
80,pca_10,PCA-10,LR_default,LogisticRegression,10,0.7733,0.1436,0.6934,0.7444,0.7621,0.71,0.836,0.6667,0.6,0.8667,1.0,0.7333
81,selectfrommodel_rf_10,SelectFromModel-RF-10,LGBM_default,LGBMClassifier,10,0.7733,0.068,0.7138,0.7561,0.775,0.71,0.812,0.6667,0.7333,0.8667,0.8,0.8
82,selectfrommodel_rf_10,SelectFromModel-RF-10,LR_default,LogisticRegression,10,0.7733,0.1436,0.6912,0.7437,0.7607,0.7,0.844,0.6,0.6667,0.8667,1.0,0.7333
83,selectfrommodel_rf_10,SelectFromModel-RF-10,HistGB_tuned,HistGradientBoostingClassifier,10,0.7733,0.0998,0.7454,0.7721,0.7801,0.74,0.794,0.6,0.7333,0.8667,0.8,0.8667
84,selectfrommodel_rf_10,SelectFromModel-RF-10,RF_default,RandomForestClassifier,10,0.7733,0.0904,0.7272,0.7618,0.7651,0.73,0.858,0.8,0.6667,0.8667,0.6667,0.8667
85,selectfrommodel_rf_10,SelectFromModel-RF-10,HistGB_default,HistGradientBoostingClassifier,10,0.7733,0.08,0.74,0.7704,0.7744,0.73,0.794,0.6667,0.7333,0.8667,0.7333,0.8667
86,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,LDA_default,LinearDiscriminantAnalysis,10,0.7733,0.1236,0.7166,0.7585,0.7606,0.71,0.844,0.6,0.6667,0.8667,0.9333,0.8
87,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,LDA_solver_svd,LinearDiscriminantAnalysis,10,0.7733,0.1236,0.7166,0.7585,0.7606,0.71,0.844,0.6,0.6667,0.8667,0.9333,0.8
88,selectkbest_f_classif_10,SelectKBest-f_classif-10,CatBoost_tuned,CatBoostClassifier,10,0.7733,0.068,0.7265,0.7623,0.7596,0.73,0.86,0.8,0.6667,0.8,0.7333,0.8667
89,selectkbest_f_classif_10,SelectKBest-f_classif-10,MLP_small,MLPClassifier,10,0.7733,0.1236,0.73,0.7656,0.7427,0.73,0.872,0.6667,0.6667,1.0,0.8,0.7333
90,selectkbest_f_classif_10,SelectKBest-f_classif-10,SVM_linear,SVC,10,0.7733,0.1236,0.73,0.7656,0.7427,0.73,0.848,0.6667,0.6667,0.8,1.0,0.7333
91,selectkbest_f_classif_10,SelectKBest-f_classif-10,KNN_3,KNeighborsClassifier,10,0.7733,0.068,0.7469,0.7726,0.7594,0.75,0.806,0.8,0.8,0.8667,0.6667,0.7333
92,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,Ridge_alpha1,RidgeClassifier,10,0.7733,0.1373,0.7033,0.7507,0.776,0.7,0.856,0.6,0.6667,0.9333,0.9333,0.7333
93,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,Ridge_default,RidgeClassifier,10,0.7733,0.1373,0.7033,0.7507,0.776,0.7,0.856,0.6,0.6667,0.9333,0.9333,0.7333
94,selectfrommodel_xgb_10,SelectFromModel-XGB-10,SVM_rbf,SVC,10,0.7733,0.0327,0.7019,0.7472,0.8177,0.72,0.876,0.7333,0.8,0.8,0.8,0.7333
95,selectfrommodel_xgb_5,SelectFromModel-XGB-5,SVM_rbf,SVC,5,0.7733,0.0327,0.7019,0.7472,0.8177,0.72,0.876,0.7333,0.8,0.8,0.8,0.7333
96,selectfrommodel_rf_10,SelectFromModel-RF-10,MLP_small,MLPClassifier,10,0.7733,0.0904,0.7212,0.7602,0.7398,0.73,0.856,0.7333,0.7333,0.9333,0.8,0.6667
97,selectkbest_f_classif_10,SelectKBest-f_classif-10,LGBM_tuned,LGBMClassifier,10,0.7733,0.1083,0.7302,0.7609,0.7835,0.74,0.776,0.6667,0.7333,0.9333,0.6667,0.8667
98,pca_5,PCA-5,SVM_rbf,SVC,5,0.7733,0.1083,0.6882,0.7411,0.7647,0.71,0.852,0.6667,0.6667,0.9333,0.8667,0.7333
99,selectkbest_f_classif_10,SelectKBest-f_classif-10,XGB_default,XGBClassifier,10,0.7733,0.0533,0.7473,0.7735,0.7635,0.75,0.804,0.8,0.7333,0.7333,0.7333,0.8667
