Rank,Reduction_Method,Reduction_Description,Model,Model_Class,N_Components,Accuracy_Mean,Accuracy_Std,F1_Macro,F1_Weighted,Precision_Macro,Recall_Macro,ROC_AUC,CV1,CV2,CV3,CV4,CV5
100,selectkbest_f_classif_5,SelectKBest-f_classif-5,MLP_small,MLPClassifier,5,0.7733,0.0998,0.7159,0.7575,0.76,0.72,0.86,0.7333,0.6,0.8667,0.8667,0.8
101,selectkbest_f_classif_10,SelectKBest-f_classif-10,HistGB_default,HistGradientBoostingClassifier,10,0.7733,0.08,0.7441,0.7725,0.7611,0.74,0.818,0.6667,0.7333,0.8667,0.7333,0.8667
102,selectkbest_f_classif_5,SelectKBest-f_classif-5,LR_l2,LogisticRegression,5,0.7733,0.1373,0.6928,0.7451,0.7731,0.69,0.856,0.6667,0.6,0.8,1.0,0.8
103,pca_10,PCA-10,RF_extratrees,ExtraTreesClassifier,10,0.7733,0.08,0.7059,0.7518,0.7781,0.71,0.812,0.7333,0.7333,0.9333,0.7333,0.7333
104,pca_10,PCA-10,RF_tuned,RandomForestClassifier,10,0.7733,0.1162,0.7085,0.7528,0.7825,0.71,0.774,0.7333,0.7333,1.0,0.6667,0.7333
105,pca_10,PCA-10,RF_default,RandomForestClassifier,10,0.7733,0.1162,0.7085,0.7528,0.7825,0.71,0.792,0.7333,0.7333,1.0,0.6667,0.7333
106,none,No Reduction,CatBoost_tuned,CatBoostClassifier,14,0.7733,0.1236,0.7473,0.7687,0.787,0.75,0.832,0.8,0.8,0.8667,0.5333,0.8667
107,none,No Reduction,SVM_linear,SVC,14,0.7733,0.1083,0.7162,0.7578,0.7575,0.72,0.852,0.7333,0.6,0.8,0.9333,0.8
108,none,No Reduction,LR_default,LogisticRegression,14,0.7733,0.1236,0.6873,0.7409,0.7654,0.7,0.856,0.6667,0.6667,0.8,1.0,0.7333
109,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,CatBoost_tuned,CatBoostClassifier,10,0.7733,0.068,0.7271,0.764,0.7665,0.72,0.824,0.7333,0.6667,0.8,0.8667,0.8
110,selectkbest_f_classif_10,SelectKBest-f_classif-10,LR_default,LogisticRegression,10,0.76,0.1611,0.6782,0.7319,0.6924,0.69,0.844,0.5333,0.7333,0.8667,1.0,0.6667
111,selectkbest_f_classif_10,SelectKBest-f_classif-10,LR_l1,LogisticRegression,10,0.76,0.1611,0.6769,0.7306,0.7257,0.69,0.848,0.5333,0.6667,0.8667,1.0,0.7333
112,selectkbest_f_classif_10,SelectKBest-f_classif-10,LR_l2,LogisticRegression,10,0.76,0.1611,0.6631,0.7228,0.7222,0.68,0.84,0.5333,0.6667,0.8667,1.0,0.7333
113,none,No Reduction,SVM_rbf_tuned,SVC,14,0.76,0.0904,0.7283,0.7549,0.7729,0.74,0.792,0.8,0.7333,0.8667,0.6,0.8
114,none,No Reduction,LR_l1,LogisticRegression,14,0.76,0.1718,0.6814,0.7338,0.7085,0.69,0.844,0.5333,0.6,0.8667,1.0,0.8
115,none,No Reduction,LDA_default,LinearDiscriminantAnalysis,14,0.76,0.1236,0.7058,0.7475,0.7177,0.71,0.808,0.6667,0.6,0.8667,0.9333,0.7333
116,none,No Reduction,LDA_solver_svd,LinearDiscriminantAnalysis,14,0.76,0.1236,0.7058,0.7475,0.7177,0.71,0.808,0.6667,0.6,0.8667,0.9333,0.7333
117,none,No Reduction,KNN_7,KNeighborsClassifier,14,0.76,0.0998,0.7242,0.755,0.7487,0.73,0.844,0.6667,0.6667,0.8,0.7333,0.9333
118,selectkbest_f_classif_10,SelectKBest-f_classif-10,GB_tuned,GradientBoostingClassifier,10,0.76,0.0904,0.7407,0.7629,0.7513,0.75,0.784,0.9333,0.6667,0.7333,0.7333,0.7333
119,pca_5,PCA-5,CatBoost_default,CatBoostClassifier,5,0.76,0.1083,0.681,0.7315,0.7109,0.7,0.836,0.7333,0.6,0.9333,0.7333,0.8
120,pca_5,PCA-5,SVM_linear,SVC,5,0.76,0.08,0.7171,0.7483,0.7543,0.74,0.804,0.8,0.6667,0.8667,0.6667,0.8
121,selectkbest_f_classif_10,SelectKBest-f_classif-10,RF_tuned,RandomForestClassifier,10,0.76,0.1083,0.7181,0.7521,0.7459,0.72,0.836,0.8,0.6,0.8667,0.6667,0.8667
122,selectkbest_f_classif_10,SelectKBest-f_classif-10,RF_default,RandomForestClassifier,10,0.76,0.1083,0.7181,0.7521,0.7459,0.72,0.84,0.8,0.6,0.8667,0.6667,0.8667
123,pca_5,PCA-5,GB_tuned,GradientBoostingClassifier,5,0.76,0.1436,0.7049,0.7447,0.7368,0.71,0.766,0.6,0.6667,0.9333,0.6667,0.9333
124,pca_5,PCA-5,RF_extratrees,ExtraTreesClassifier,5,0.76,0.1236,0.7012,0.7421,0.7715,0.71,0.772,0.6667,0.7333,1.0,0.6667,0.7333
125,none,No Reduction,MLP_small,MLPClassifier,14,0.76,0.1162,0.7118,0.7498,0.7249,0.72,0.812,0.8,0.6,0.9333,0.8,0.6667
126,pca_10,PCA-10,CatBoost_tuned,CatBoostClassifier,10,0.76,0.0904,0.6942,0.7397,0.7659,0.7,0.708,0.7333,0.7333,0.9333,0.6667,0.7333
127,selectkbest_f_classif_5,SelectKBest-f_classif-5,LR_default,LogisticRegression,5,0.76,0.1162,0.6784,0.732,0.7564,0.68,0.852,0.6667,0.6,0.8,0.9333,0.8
128,pca_5,PCA-5,KNN_weighted,KNeighborsClassifier,5,0.76,0.1373,0.7284,0.7564,0.7573,0.73,0.836,0.7333,0.7333,0.9333,0.5333,0.8667
129,pca_5,PCA-5,MLP_small,MLPClassifier,5,0.76,0.068,0.7215,0.7546,0.7373,0.73,0.816,0.7333,0.6667,0.8667,0.7333,0.8
130,none,No Reduction,GB_tuned,GradientBoostingClassifier,14,0.76,0.068,0.7345,0.7605,0.7425,0.74,0.758,0.8667,0.7333,0.6667,0.8,0.7333
131,none,No Reduction,RF_default,RandomForestClassifier,14,0.76,0.1083,0.7106,0.7455,0.7639,0.72,0.852,0.8667,0.6667,0.8667,0.6,0.8
132,selectkbest_f_classif_10,SelectKBest-f_classif-10,LGBM_default,LGBMClassifier,10,0.76,0.068,0.7074,0.7451,0.7617,0.72,0.796,0.6667,0.7333,0.8667,0.7333,0.8
133,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,XGB_default,XGBClassifier,5,0.76,0.068,0.7163,0.7502,0.7694,0.73,0.77,0.6667,0.8,0.7333,0.8667,0.7333
134,none,No Reduction,HistGB_tuned,HistGradientBoostingClassifier,14,0.76,0.068,0.7265,0.7579,0.7479,0.72,0.776,0.6667,0.7333,0.8667,0.7333,0.8
135,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,RF_default,RandomForestClassifier,5,0.76,0.0533,0.7261,0.7563,0.7617,0.73,0.8,0.8,0.6667,0.7333,0.8,0.8
136,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,RF_default,RandomForestClassifier,10,0.76,0.068,0.7037,0.7445,0.7664,0.71,0.852,0.8667,0.7333,0.8,0.6667,0.7333
137,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,DT_default,DecisionTreeClassifier,10,0.76,0.0904,0.7409,0.7631,0.7569,0.75,0.75,0.8,0.8,0.7333,0.6,0.8667
138,selectfrommodel_xgb_10,SelectFromModel-XGB-10,RF_tuned,RandomForestClassifier,10,0.76,0.0533,0.7135,0.7506,0.7587,0.71,0.852,0.7333,0.8,0.8,0.6667,0.8
139,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,DT_pruned,DecisionTreeClassifier,10,0.76,0.0904,0.7409,0.7631,0.7569,0.75,0.736,0.8,0.8,0.7333,0.6,0.8667
140,selectfrommodel_xgb_10,SelectFromModel-XGB-10,RF_default,RandomForestClassifier,10,0.76,0.0533,0.7135,0.7506,0.7587,0.71,0.832,0.7333,0.8,0.8,0.6667,0.8
141,none,No Reduction,RF_extratrees,ExtraTreesClassifier,14,0.76,0.068,0.7112,0.7472,0.774,0.72,0.88,0.8,0.7333,0.8667,0.6667,0.7333
142,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,LGBM_default,LGBMClassifier,10,0.76,0.0904,0.6948,0.7394,0.6987,0.71,0.838,0.6,0.7333,0.8,0.8,0.8667
143,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,CatBoost_default,CatBoostClassifier,10,0.76,0.0533,0.6921,0.7394,0.7502,0.69,0.852,0.6667,0.7333,0.8,0.8,0.8
144,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,SVM_rbf_tuned,SVC,10,0.76,0.1436,0.7295,0.7573,0.7551,0.73,0.772,0.8,0.6667,0.9333,0.5333,0.8667
145,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,SVM_linear,SVC,10,0.76,0.08,0.7008,0.7431,0.7514,0.71,0.864,0.6667,0.6667,0.8667,0.8,0.8
146,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,KNN_3,KNeighborsClassifier,10,0.76,0.068,0.711,0.7492,0.756,0.71,0.762,0.7333,0.6667,0.8667,0.7333,0.8
147,selectfrommodel_rf_10,SelectFromModel-RF-10,MLP_medium,MLPClassifier,10,0.76,0.0904,0.7225,0.7554,0.7324,0.73,0.792,0.6667,0.7333,0.9333,0.7333,0.7333
148,selectfrommodel_rf_10,SelectFromModel-RF-10,QDA_reg,QuadraticDiscriminantAnalysis,10,0.76,0.0327,0.707,0.7446,0.7781,0.73,0.808,0.7333,0.7333,0.8,0.8,0.7333
149,selectfrommodel_rf_10,SelectFromModel-RF-10,QDA_default,QuadraticDiscriminantAnalysis,10,0.76,0.0533,0.7052,0.7446,0.7692,0.72,0.792,0.7333,0.7333,0.8667,0.7333,0.7333
150,selectfrommodel_xgb_5,SelectFromModel-XGB-5,RF_tuned,RandomForestClassifier,5,0.76,0.0533,0.7135,0.7506,0.7587,0.71,0.852,0.7333,0.8,0.8,0.6667,0.8
151,selectfrommodel_xgb_5,SelectFromModel-XGB-5,RF_default,RandomForestClassifier,5,0.76,0.0533,0.7135,0.7506,0.7587,0.71,0.832,0.7333,0.8,0.8,0.6667,0.8
152,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,RF_extratrees,ExtraTreesClassifier,10,0.76,0.0533,0.7067,0.7467,0.7614,0.71,0.85,0.7333,0.7333,0.8667,0.7333,0.7333
153,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,RF_tuned,RandomForestClassifier,10,0.76,0.068,0.6991,0.7424,0.7677,0.7,0.86,0.8,0.7333,0.8667,0.6667,0.7333
154,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,MLP_medium,MLPClassifier,10,0.76,0.1083,0.7278,0.7575,0.7522,0.73,0.76,0.6667,0.8,0.8667,0.6,0.8667
155,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,LDA_solver_lsqr,LinearDiscriminantAnalysis,10,0.76,0.1083,0.6716,0.7277,0.7306,0.67,0.832,0.6,0.6667,0.8667,0.8667,0.8
156,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,LR_l1,LogisticRegression,10,0.76,0.1611,0.6728,0.7285,0.739,0.68,0.852,0.5333,0.6667,0.8667,1.0,0.7333
157,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,LR_l2,LogisticRegression,10,0.76,0.1555,0.6553,0.7182,0.719,0.67,0.844,0.6,0.6,0.8667,1.0,0.7333
158,selectfrommodel_rf_5,SelectFromModel-RF-5,CatBoost_tuned,CatBoostClassifier,5,0.76,0.1162,0.7338,0.7562,0.7605,0.74,0.772,0.8,0.8,0.8667,0.5333,0.8
159,selectfrommodel_rf_5,SelectFromModel-RF-5,XGB_tuned,XGBClassifier,5,0.76,0.0533,0.707,0.746,0.7794,0.71,0.836,0.7333,0.7333,0.7333,0.7333,0.8667
160,selectfrommodel_rf_10,SelectFromModel-RF-10,SVM_linear,SVC,10,0.76,0.0904,0.7028,0.7449,0.7456,0.71,0.864,0.7333,0.6,0.8,0.8667,0.8
161,selectfrommodel_rf_5,SelectFromModel-RF-5,GB_default,GradientBoostingClassifier,5,0.76,0.0904,0.7078,0.7473,0.7399,0.71,0.822,0.6667,0.6667,0.8667,0.7333,0.8667
162,selectfrommodel_rf_5,SelectFromModel-RF-5,DT_default,DecisionTreeClassifier,5,0.76,0.068,0.7157,0.7492,0.7727,0.73,0.73,0.8,0.6667,0.8667,0.7333,0.7333
163,selectfrommodel_rf_5,SelectFromModel-RF-5,QDA_reg,QuadraticDiscriminantAnalysis,5,0.76,0.068,0.7158,0.7512,0.74,0.73,0.812,0.6667,0.7333,0.8667,0.8,0.7333
164,selectfrommodel_rf_5,SelectFromModel-RF-5,LR_l2,LogisticRegression,5,0.76,0.1373,0.6684,0.7258,0.7079,0.68,0.832,0.6,0.6,0.8667,0.9333,0.8
165,selectfrommodel_rf_5,SelectFromModel-RF-5,LR_default,LogisticRegression,5,0.76,0.1611,0.6814,0.733,0.7029,0.69,0.832,0.6,0.5333,0.8667,0.9333,0.8667
166,selectfrommodel_rf_10,SelectFromModel-RF-10,GB_default,GradientBoostingClassifier,10,0.76,0.0327,0.7301,0.7588,0.7374,0.74,0.856,0.8,0.7333,0.8,0.7333,0.7333
167,selectfrommodel_rf_10,SelectFromModel-RF-10,RF_extratrees,ExtraTreesClassifier,10,0.76,0.068,0.703,0.743,0.7756,0.71,0.876,0.8,0.7333,0.8667,0.6667,0.7333
168,selectfrommodel_rf_5,SelectFromModel-RF-5,RF_extratrees,ExtraTreesClassifier,5,0.76,0.068,0.7142,0.7515,0.7379,0.71,0.84,0.7333,0.8,0.8667,0.6667,0.7333
169,pca_10,PCA-10,LDA_default,LinearDiscriminantAnalysis,10,0.76,0.1555,0.6995,0.7438,0.7131,0.71,0.808,0.6,0.6,0.8667,1.0,0.7333
170,pca_10,PCA-10,LDA_solver_svd,LinearDiscriminantAnalysis,10,0.76,0.1555,0.6995,0.7438,0.7131,0.71,0.808,0.6,0.6,0.8667,1.0,0.7333
171,pca_10,PCA-10,KNN_7,KNeighborsClassifier,10,0.76,0.0998,0.7242,0.755,0.7487,0.73,0.858,0.6667,0.6667,0.8,0.7333,0.9333
172,selectkbest_f_classif_5,SelectKBest-f_classif-5,CatBoost_default,CatBoostClassifier,5,0.76,0.0904,0.6982,0.7429,0.7468,0.7,0.86,0.7333,0.6,0.8,0.8667,0.8
173,selectkbest_f_classif_5,SelectKBest-f_classif-5,HistGB_tuned,HistGradientBoostingClassifier,5,0.76,0.1236,0.6942,0.7405,0.7121,0.7,0.758,0.7333,0.5333,0.8,0.8667,0.8667
174,selectfrommodel_rf_5,SelectFromModel-RF-5,QDA_default,QuadraticDiscriminantAnalysis,5,0.7467,0.0653,0.7029,0.7378,0.733,0.72,0.8,0.6667,0.7333,0.8667,0.7333,0.7333
175,selectfrommodel_rf_5,SelectFromModel-RF-5,LDA_solver_svd,LinearDiscriminantAnalysis,5,0.7467,0.098,0.6738,0.7234,0.742,0.68,0.836,0.6667,0.6,0.8,0.8,0.8667
176,selectfrommodel_rf_5,SelectFromModel-RF-5,LDA_default,LinearDiscriminantAnalysis,5,0.7467,0.098,0.6738,0.7234,0.742,0.68,0.836,0.6667,0.6,0.8,0.8,0.8667
177,selectfrommodel_rf_5,SelectFromModel-RF-5,LR_l1,LogisticRegression,5,0.7467,0.1543,0.6595,0.7159,0.6965,0.67,0.832,0.6,0.5333,0.8667,0.9333,0.8
178,pca_10,PCA-10,MLP_medium,MLPClassifier,10,0.7467,0.0884,0.7078,0.7386,0.7578,0.72,0.8,0.7333,0.7333,0.8667,0.6,0.8
179,selectfrommodel_rf_5,SelectFromModel-RF-5,LDA_solver_lsqr,LinearDiscriminantAnalysis,5,0.7467,0.1147,0.6593,0.716,0.7308,0.67,0.848,0.6667,0.6,0.8,0.9333,0.7333
180,selectfrommodel_rf_10,SelectFromModel-RF-10,GB_tuned,GradientBoostingClassifier,10,0.7467,0.0777,0.7151,0.7451,0.7253,0.72,0.768,0.8667,0.6667,0.6667,0.8,0.7333
181,selectfrommodel_rf_10,SelectFromModel-RF-10,Ridge_default,RidgeClassifier,10,0.7467,0.136,0.6814,0.7293,0.7026,0.68,0.856,0.6,0.6,0.8667,0.9333,0.7333
182,selectfrommodel_rf_10,SelectFromModel-RF-10,LDA_solver_svd,LinearDiscriminantAnalysis,10,0.7467,0.136,0.6814,0.7293,0.7026,0.68,0.86,0.6,0.6,0.8667,0.9333,0.7333
183,selectfrommodel_xgb_5,SelectFromModel-XGB-5,GB_default,GradientBoostingClassifier,5,0.7467,0.1067,0.6949,0.7346,0.7492,0.7,0.778,0.6,0.8667,0.8667,0.6667,0.7333
184,selectfrommodel_xgb_5,SelectFromModel-XGB-5,LGBM_tuned,LGBMClassifier,5,0.7467,0.098,0.6963,0.7349,0.7395,0.7,0.844,0.6,0.8,0.8667,0.6667,0.8
185,selectfrommodel_xgb_5,SelectFromModel-XGB-5,CatBoost_default,CatBoostClassifier,5,0.7467,0.0499,0.6816,0.7262,0.7502,0.69,0.86,0.7333,0.6667,0.8,0.7333,0.8
186,selectfrommodel_xgb_5,SelectFromModel-XGB-5,LR_l1,LogisticRegression,5,0.7467,0.1543,0.6614,0.7179,0.7127,0.66,0.852,0.5333,0.6,0.8667,0.9333,0.8
187,selectfrommodel_xgb_5,SelectFromModel-XGB-5,MLP_small,MLPClassifier,5,0.7467,0.0777,0.6884,0.7319,0.7106,0.7,0.796,0.6667,0.6667,0.8667,0.8,0.7333
188,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,DT_entropy,DecisionTreeClassifier,10,0.7467,0.0499,0.6988,0.7361,0.7503,0.71,0.71,0.6667,0.8,0.8,0.7333,0.7333
189,selectfrommodel_xgb_5,SelectFromModel-XGB-5,LR_default,LogisticRegression,5,0.7467,0.1424,0.6639,0.7188,0.6758,0.68,0.832,0.5333,0.6667,0.8667,0.9333,0.7333
190,selectfrommodel_xgb_5,SelectFromModel-XGB-5,KNN_weighted,KNeighborsClassifier,5,0.7467,0.0777,0.7071,0.7337,0.8018,0.73,0.826,0.8,0.7333,0.8,0.6,0.8
191,selectfrommodel_xgb_5,SelectFromModel-XGB-5,LR_l2,LogisticRegression,5,0.7467,0.1543,0.6454,0.7082,0.709,0.66,0.84,0.5333,0.6667,0.8,1.0,0.7333
192,selectfrommodel_xgb_5,SelectFromModel-XGB-5,LDA_solver_lsqr,LinearDiscriminantAnalysis,5,0.7467,0.098,0.6738,0.7234,0.742,0.68,0.84,0.6,0.6667,0.8667,0.8,0.8
193,selectfrommodel_xgb_5,SelectFromModel-XGB-5,LDA_solver_svd,LinearDiscriminantAnalysis,5,0.7467,0.1147,0.6798,0.7268,0.7143,0.69,0.816,0.6,0.6667,0.9333,0.8,0.7333
194,selectfrommodel_xgb_5,SelectFromModel-XGB-5,LDA_default,LinearDiscriminantAnalysis,5,0.7467,0.1147,0.6798,0.7268,0.7143,0.69,0.816,0.6,0.6667,0.9333,0.8,0.7333
195,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,MLP_small,MLPClassifier,10,0.7467,0.0777,0.697,0.7364,0.7405,0.7,0.808,0.7333,0.6667,0.8667,0.6667,0.8
196,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,SVM_rbf,SVC,10,0.7467,0.098,0.6497,0.7105,0.7242,0.65,0.848,0.6,0.6667,0.8,0.8667,0.8
197,selectfrommodel_rf_10,SelectFromModel-RF-10,LR_l1,LogisticRegression,10,0.7467,0.1857,0.6726,0.7238,0.6971,0.68,0.852,0.5333,0.5333,0.8667,1.0,0.8
198,selectfrommodel_rf_10,SelectFromModel-RF-10,LDA_default,LinearDiscriminantAnalysis,10,0.7467,0.136,0.6814,0.7293,0.7026,0.68,0.86,0.6,0.6,0.8667,0.9333,0.7333
199,selectfrommodel_rf_5,SelectFromModel-RF-5,LGBM_default,LGBMClassifier,5,0.7467,0.1424,0.7232,0.7479,0.7509,0.72,0.816,0.8667,0.6667,0.7333,0.5333,0.9333
