Rank,Reduction_Method,Reduction_Description,Model,Model_Class,N_Components,Accuracy_Mean,Accuracy_Std,F1_Macro,F1_Weighted,Precision_Macro,Recall_Macro,ROC_AUC,CV1,CV2,CV3,CV4,CV5
200,selectfrommodel_rf_10,SelectFromModel-RF-10,LGBM_tuned,LGBMClassifier,10,0.7467,0.1147,0.6958,0.7364,0.7444,0.69,0.776,0.5333,0.7333,0.8667,0.8,0.8
201,selectfrommodel_xgb_5,SelectFromModel-XGB-5,DT_entropy,DecisionTreeClassifier,5,0.7467,0.0499,0.6906,0.7319,0.752,0.7,0.7,0.7333,0.8,0.8,0.6667,0.7333
202,selectfrommodel_rf_10,SelectFromModel-RF-10,Ridge_alpha1,RidgeClassifier,10,0.7467,0.136,0.6814,0.7293,0.7026,0.68,0.856,0.6,0.6,0.8667,0.9333,0.7333
203,selectfrommodel_rf_10,SelectFromModel-RF-10,SVM_rbf_tuned,SVC,10,0.7467,0.1147,0.7154,0.7402,0.7652,0.73,0.82,0.8,0.7333,0.8667,0.5333,0.8
204,selectfrommodel_rf_10,SelectFromModel-RF-10,KNN_7,KNeighborsClassifier,10,0.7467,0.1067,0.7124,0.743,0.7381,0.72,0.814,0.7333,0.6,0.7333,0.7333,0.9333
205,selectfrommodel_rf_5,SelectFromModel-RF-5,DT_entropy,DecisionTreeClassifier,5,0.7467,0.1067,0.7247,0.7486,0.7469,0.73,0.73,0.7333,0.6667,0.8667,0.6,0.8667
206,selectfrommodel_rf_5,SelectFromModel-RF-5,DT_pruned,DecisionTreeClassifier,5,0.7467,0.0499,0.7027,0.7367,0.7583,0.72,0.728,0.8,0.6667,0.8,0.7333,0.7333
207,selectfrommodel_xgb_10,SelectFromModel-XGB-10,LGBM_tuned,LGBMClassifier,10,0.7467,0.098,0.6963,0.7349,0.7395,0.7,0.844,0.6,0.8,0.8667,0.6667,0.8
208,selectfrommodel_xgb_10,SelectFromModel-XGB-10,CatBoost_default,CatBoostClassifier,10,0.7467,0.0499,0.6816,0.7262,0.7502,0.69,0.86,0.7333,0.6667,0.8,0.7333,0.8
209,selectfrommodel_xgb_10,SelectFromModel-XGB-10,GB_default,GradientBoostingClassifier,10,0.7467,0.1067,0.6949,0.7346,0.7492,0.7,0.778,0.6,0.8667,0.8667,0.6667,0.7333
210,selectfrommodel_xgb_10,SelectFromModel-XGB-10,DT_entropy,DecisionTreeClassifier,10,0.7467,0.0499,0.6906,0.7319,0.752,0.7,0.7,0.7333,0.8,0.8,0.6667,0.7333
211,none,No Reduction,Ridge_alpha1,RidgeClassifier,14,0.7467,0.136,0.6829,0.73,0.695,0.69,0.808,0.6,0.6,0.8667,0.9333,0.7333
212,pca_5,PCA-5,RF_tuned,RandomForestClassifier,5,0.7467,0.1067,0.6893,0.7307,0.7379,0.7,0.788,0.6667,0.6667,0.9333,0.6667,0.8
213,selectkbest_f_classif_5,SelectKBest-f_classif-5,Ridge_alpha1,RidgeClassifier,5,0.7467,0.1147,0.6495,0.7106,0.7585,0.65,0.808,0.6667,0.6,0.8,0.9333,0.7333
214,selectkbest_f_classif_5,SelectKBest-f_classif-5,Ridge_default,RidgeClassifier,5,0.7467,0.1147,0.6495,0.7106,0.7585,0.65,0.808,0.6667,0.6,0.8,0.9333,0.7333
215,selectkbest_f_classif_10,SelectKBest-f_classif-10,DT_entropy,DecisionTreeClassifier,10,0.7467,0.0777,0.7086,0.7426,0.729,0.71,0.71,0.8667,0.6667,0.8,0.7333,0.6667
216,selectkbest_f_classif_10,SelectKBest-f_classif-10,HistGB_tuned,HistGradientBoostingClassifier,10,0.7467,0.0777,0.7147,0.7458,0.7357,0.71,0.766,0.6667,0.7333,0.8,0.6667,0.8667
217,pca_5,PCA-5,KNN_3,KNeighborsClassifier,5,0.7467,0.1067,0.7089,0.7399,0.7344,0.72,0.812,0.7333,0.7333,0.9333,0.6,0.7333
218,pca_5,PCA-5,SVM_rbf_tuned,SVC,5,0.7467,0.0884,0.7009,0.7342,0.7675,0.72,0.872,0.8,0.7333,0.8667,0.6,0.7333
219,pca_5,PCA-5,CatBoost_tuned,CatBoostClassifier,5,0.7467,0.1067,0.7132,0.7447,0.7321,0.72,0.772,0.6,0.6667,0.8667,0.7333,0.8667
220,pca_10,PCA-10,HistGB_default,HistGradientBoostingClassifier,10,0.7467,0.1067,0.6654,0.7182,0.7035,0.69,0.75,0.6667,0.6667,0.8,0.9333,0.6667
221,selectkbest_f_classif_10,SelectKBest-f_classif-10,QDA_reg,QuadraticDiscriminantAnalysis,10,0.7467,0.0777,0.72,0.744,0.7628,0.74,0.836,0.7333,0.8,0.8,0.6,0.8
222,none,No Reduction,GB_default,GradientBoostingClassifier,14,0.7467,0.0777,0.7059,0.7393,0.7205,0.72,0.844,0.8667,0.6667,0.8,0.6667,0.7333
223,none,No Reduction,MLP_medium,MLPClassifier,14,0.7467,0.1147,0.7026,0.735,0.7671,0.72,0.8,0.8,0.6667,0.9333,0.6,0.7333
224,none,No Reduction,Ridge_default,RidgeClassifier,14,0.7467,0.136,0.6829,0.73,0.695,0.69,0.808,0.6,0.6,0.8667,0.9333,0.7333
225,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,RF_tuned,RandomForestClassifier,5,0.7467,0.0499,0.7055,0.74,0.7466,0.71,0.784,0.7333,0.6667,0.7333,0.8,0.8
226,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,DT_entropy,DecisionTreeClassifier,5,0.7467,0.0777,0.704,0.7372,0.7605,0.72,0.72,0.6667,0.8,0.6667,0.8667,0.7333
227,selectfrommodel_xgb_10,SelectFromModel-XGB-10,MLP_small,MLPClassifier,10,0.7467,0.0777,0.6884,0.7319,0.7106,0.7,0.796,0.6667,0.6667,0.8667,0.8,0.7333
228,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,XGB_tuned,XGBClassifier,5,0.7467,0.0653,0.6993,0.7361,0.7538,0.71,0.78,0.6667,0.7333,0.7333,0.8667,0.7333
229,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,LGBM_tuned,LGBMClassifier,5,0.7467,0.0777,0.6488,0.7095,0.7062,0.66,0.87,0.6,0.8,0.8,0.8,0.7333
230,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,CatBoost_tuned,CatBoostClassifier,5,0.7467,0.0653,0.6951,0.7324,0.7635,0.71,0.792,0.7333,0.7333,0.6667,0.8667,0.7333
231,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,HistGB_default,HistGradientBoostingClassifier,5,0.7467,0.0777,0.6471,0.7051,0.714,0.67,0.848,0.6667,0.8,0.6667,0.8667,0.7333
232,selectfrommodel_xgb_10,SelectFromModel-XGB-10,LDA_solver_lsqr,LinearDiscriminantAnalysis,10,0.7467,0.098,0.6738,0.7234,0.742,0.68,0.84,0.6,0.6667,0.8667,0.8,0.8
233,selectfrommodel_xgb_10,SelectFromModel-XGB-10,LDA_default,LinearDiscriminantAnalysis,10,0.7467,0.1147,0.6798,0.7268,0.7143,0.69,0.816,0.6,0.6667,0.9333,0.8,0.7333
234,selectfrommodel_xgb_10,SelectFromModel-XGB-10,LDA_solver_svd,LinearDiscriminantAnalysis,10,0.7467,0.1147,0.6798,0.7268,0.7143,0.69,0.816,0.6,0.6667,0.9333,0.8,0.7333
235,selectfrommodel_xgb_10,SelectFromModel-XGB-10,KNN_weighted,KNeighborsClassifier,10,0.7467,0.0777,0.7071,0.7337,0.8018,0.73,0.826,0.8,0.7333,0.8,0.6,0.8
236,selectkbest_f_classif_5,SelectKBest-f_classif-5,LDA_solver_lsqr,LinearDiscriminantAnalysis,5,0.7467,0.098,0.665,0.7192,0.7445,0.67,0.84,0.6667,0.6,0.8,0.8667,0.8
237,pca_10,PCA-10,Ridge_alpha1,RidgeClassifier,10,0.7467,0.16,0.6745,0.7247,0.6907,0.69,0.816,0.6,0.6,0.8667,1.0,0.6667
238,pca_10,PCA-10,HistGB_tuned,HistGradientBoostingClassifier,10,0.7467,0.0884,0.6526,0.7106,0.7044,0.68,0.764,0.7333,0.6,0.8667,0.8,0.7333
239,pca_10,PCA-10,SVM_rbf_tuned,SVC,10,0.7467,0.1147,0.7137,0.7427,0.7541,0.72,0.816,0.8,0.7333,0.8667,0.5333,0.8
240,pca_10,PCA-10,Ridge_default,RidgeClassifier,10,0.7467,0.16,0.6745,0.7247,0.6907,0.69,0.816,0.6,0.6,0.8667,1.0,0.6667
241,selectkbest_f_classif_5,SelectKBest-f_classif-5,LR_l1,LogisticRegression,5,0.7467,0.1147,0.6495,0.7106,0.7585,0.65,0.84,0.6667,0.6,0.8,0.9333,0.7333
242,pca_5,PCA-5,MLP_medium,MLPClassifier,5,0.7467,0.1067,0.7089,0.7399,0.7344,0.72,0.76,0.7333,0.7333,0.9333,0.6,0.7333
243,selectfrommodel_xgb_10,SelectFromModel-XGB-10,LR_l1,LogisticRegression,10,0.7467,0.1543,0.6614,0.7179,0.7127,0.66,0.852,0.5333,0.6,0.8667,0.9333,0.8
244,selectfrommodel_xgb_10,SelectFromModel-XGB-10,LR_default,LogisticRegression,10,0.7467,0.1424,0.6639,0.7188,0.6758,0.68,0.832,0.5333,0.6667,0.8667,0.9333,0.7333
245,selectfrommodel_xgb_10,SelectFromModel-XGB-10,LR_l2,LogisticRegression,10,0.7467,0.1543,0.6454,0.7082,0.709,0.66,0.84,0.5333,0.6667,0.8,1.0,0.7333
246,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,LDA_solver_lsqr,LinearDiscriminantAnalysis,5,0.7333,0.0596,0.5917,0.6715,0.7112,0.61,0.784,0.6667,0.7333,0.8,0.8,0.6667
247,selectfrommodel_rf_5,SelectFromModel-RF-5,CatBoost_default,CatBoostClassifier,5,0.7333,0.1193,0.6842,0.7187,0.7362,0.69,0.8,0.8,0.6667,0.8,0.5333,0.8667
248,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,KNN_7,KNeighborsClassifier,10,0.7333,0.073,0.6879,0.7233,0.7432,0.69,0.808,0.7333,0.7333,0.8,0.6,0.8
249,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,SVM_linear,SVC,5,0.7333,0.073,0.5965,0.6747,0.761,0.61,0.852,0.6,0.7333,0.8,0.8,0.7333
250,selectfrommodel_xgb_10,SelectFromModel-XGB-10,MLP_medium,MLPClassifier,10,0.7333,0.0843,0.6818,0.7202,0.747,0.7,0.764,0.7333,0.7333,0.8667,0.6,0.7333
251,selectkbest_f_classif_10,SelectKBest-f_classif-10,Ridge_alpha1,RidgeClassifier,10,0.7333,0.152,0.6532,0.7084,0.6641,0.66,0.824,0.5333,0.6,0.8667,0.9333,0.7333
252,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,MLP_small,MLPClassifier,5,0.7333,0.1116,0.6638,0.7136,0.7402,0.66,0.816,0.5333,0.7333,0.8,0.8667,0.7333
253,selectfrommodel_xgb_5,SelectFromModel-XGB-5,Ridge_alpha1,RidgeClassifier,5,0.7333,0.0943,0.6616,0.7118,0.7067,0.67,0.82,0.6,0.6667,0.8667,0.8,0.7333
254,selectfrommodel_xgb_5,SelectFromModel-XGB-5,MLP_medium,MLPClassifier,5,0.7333,0.0843,0.6818,0.7202,0.747,0.7,0.764,0.7333,0.7333,0.8667,0.6,0.7333
255,selectfrommodel_xgb_10,SelectFromModel-XGB-10,Ridge_alpha1,RidgeClassifier,10,0.7333,0.0943,0.6616,0.7118,0.7067,0.67,0.82,0.6,0.6667,0.8667,0.8,0.7333
256,selectfrommodel_xgb_10,SelectFromModel-XGB-10,Ridge_default,RidgeClassifier,10,0.7333,0.0943,0.6616,0.7118,0.7067,0.67,0.82,0.6,0.6667,0.8667,0.8,0.7333
257,selectkbest_f_classif_10,SelectKBest-f_classif-10,LDA_solver_svd,LinearDiscriminantAnalysis,10,0.7333,0.152,0.6532,0.7084,0.6641,0.66,0.82,0.5333,0.6,0.8667,0.9333,0.7333
258,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,DT_pruned,DecisionTreeClassifier,5,0.7333,0.0422,0.6817,0.7215,0.7407,0.69,0.738,0.7333,0.6667,0.7333,0.8,0.7333
259,pca_5,PCA-5,LR_l2,LogisticRegression,5,0.7333,0.0843,0.6376,0.6972,0.6798,0.66,0.792,0.6667,0.6,0.8,0.8,0.8
260,pca_5,PCA-5,LR_default,LogisticRegression,5,0.7333,0.0843,0.6421,0.6993,0.6785,0.67,0.804,0.6667,0.6,0.8,0.8,0.8
261,pca_5,PCA-5,LR_l1,LogisticRegression,5,0.7333,0.0843,0.6376,0.6972,0.6798,0.66,0.808,0.6667,0.6,0.8,0.8,0.8
262,selectkbest_f_classif_5,SelectKBest-f_classif-5,KNN_3,KNeighborsClassifier,5,0.7333,0.0943,0.677,0.7168,0.7386,0.69,0.71,0.7333,0.6,0.8667,0.6667,0.8
263,pca_10,PCA-10,DT_entropy,DecisionTreeClassifier,10,0.7333,0.152,0.6711,0.712,0.7734,0.68,0.68,0.8,0.7333,0.9333,0.4667,0.7333
264,selectkbest_f_classif_5,SelectKBest-f_classif-5,SVM_rbf_tuned,SVC,5,0.7333,0.1193,0.661,0.7119,0.7148,0.66,0.76,0.6667,0.6,0.9333,0.6667,0.8
265,pca_10,PCA-10,GB_default,GradientBoostingClassifier,10,0.7333,0.1687,0.6818,0.7202,0.7488,0.69,0.72,0.4667,0.7333,1.0,0.7333,0.7333
266,selectkbest_f_classif_5,SelectKBest-f_classif-5,LDA_solver_svd,LinearDiscriminantAnalysis,5,0.7333,0.0943,0.6353,0.6977,0.7376,0.64,0.804,0.6667,0.6,0.8,0.8667,0.7333
267,selectkbest_f_classif_10,SelectKBest-f_classif-10,DT_pruned,DecisionTreeClassifier,10,0.7333,0.0422,0.7134,0.7368,0.7218,0.73,0.728,0.7333,0.6667,0.7333,0.8,0.7333
268,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,SVM_rbf_tuned,SVC,5,0.7333,0.073,0.6509,0.7064,0.7452,0.65,0.748,0.6,0.7333,0.8,0.8,0.7333
269,selectkbest_f_classif_10,SelectKBest-f_classif-10,LDA_solver_lsqr,LinearDiscriminantAnalysis,10,0.7333,0.1333,0.6447,0.7035,0.6702,0.65,0.824,0.5333,0.6667,0.8,0.9333,0.7333
270,none,No Reduction,DT_pruned,DecisionTreeClassifier,14,0.7333,0.0422,0.702,0.7335,0.7029,0.71,0.704,0.8,0.6667,0.7333,0.7333,0.7333
271,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,LGBM_tuned,LGBMClassifier,10,0.7333,0.1033,0.6674,0.7144,0.6955,0.68,0.828,0.5333,0.8,0.8,0.7333,0.8
272,selectkbest_mutual_info_10,SelectKBest-mutual_info-10,GB_tuned,GradientBoostingClassifier,10,0.7333,0.073,0.7113,0.7367,0.7282,0.72,0.748,0.7333,0.6667,0.7333,0.6667,0.8667
273,selectfrommodel_xgb_5,SelectFromModel-XGB-5,SVM_rbf_tuned,SVC,5,0.7333,0.0422,0.6692,0.7121,0.7487,0.7,0.812,0.6667,0.7333,0.8,0.7333,0.7333
274,selectfrommodel_xgb_5,SelectFromModel-XGB-5,Ridge_default,RidgeClassifier,5,0.7333,0.0943,0.6616,0.7118,0.7067,0.67,0.82,0.6,0.6667,0.8667,0.8,0.7333
275,pca_10,PCA-10,LGBM_tuned,LGBMClassifier,10,0.7333,0.0943,0.6428,0.7007,0.6522,0.67,0.73,0.7333,0.6,0.8667,0.8,0.6667
276,pca_10,PCA-10,GB_tuned,GradientBoostingClassifier,10,0.7333,0.1398,0.7049,0.7343,0.7299,0.7,0.726,0.6,0.8667,0.9333,0.6,0.6667
277,pca_10,PCA-10,XGB_tuned,XGBClassifier,10,0.7333,0.0943,0.6597,0.7098,0.662,0.68,0.804,0.7333,0.6,0.8667,0.6667,0.8
278,pca_10,PCA-10,XGB_default,XGBClassifier,10,0.7333,0.0843,0.6553,0.7071,0.6637,0.68,0.8,0.7333,0.6,0.8667,0.7333,0.7333
279,selectkbest_f_classif_5,SelectKBest-f_classif-5,LDA_default,LinearDiscriminantAnalysis,5,0.7333,0.0943,0.6353,0.6977,0.7376,0.64,0.804,0.6667,0.6,0.8,0.8667,0.7333
280,selectkbest_f_classif_10,SelectKBest-f_classif-10,DT_default,DecisionTreeClassifier,10,0.7333,0.0422,0.7134,0.7368,0.7218,0.73,0.73,0.7333,0.6667,0.7333,0.8,0.7333
281,pca_5,PCA-5,GB_default,GradientBoostingClassifier,5,0.7333,0.1116,0.6849,0.7231,0.7183,0.69,0.78,0.6,0.6667,0.8667,0.6667,0.8667
282,selectkbest_f_classif_5,SelectKBest-f_classif-5,MLP_medium,MLPClassifier,5,0.7333,0.073,0.675,0.719,0.7188,0.68,0.78,0.8,0.6,0.8,0.7333,0.7333
283,pca_5,PCA-5,XGB_default,XGBClassifier,5,0.7333,0.0943,0.653,0.7049,0.6886,0.67,0.804,0.7333,0.6,0.8667,0.6667,0.8
284,pca_5,PCA-5,LGBM_tuned,LGBMClassifier,5,0.7333,0.0943,0.6426,0.6997,0.6765,0.67,0.736,0.8,0.6,0.7333,0.8667,0.6667
285,selectkbest_f_classif_10,SelectKBest-f_classif-10,GB_default,GradientBoostingClassifier,10,0.7333,0.0422,0.7009,0.7317,0.7129,0.71,0.848,0.7333,0.7333,0.8,0.6667,0.7333
286,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,HistGB_tuned,HistGradientBoostingClassifier,5,0.7333,0.0596,0.6336,0.6926,0.6874,0.66,0.882,0.6667,0.8,0.6667,0.8,0.7333
287,selectkbest_f_classif_10,SelectKBest-f_classif-10,LDA_default,LinearDiscriminantAnalysis,10,0.7333,0.152,0.6532,0.7084,0.6641,0.66,0.82,0.5333,0.6,0.8667,0.9333,0.7333
288,none,No Reduction,CatBoost_default,CatBoostClassifier,14,0.7333,0.0422,0.6521,0.706,0.7338,0.66,0.84,0.7333,0.6667,0.8,0.7333,0.7333
289,selectkbest_f_classif_10,SelectKBest-f_classif-10,Ridge_default,RidgeClassifier,10,0.7333,0.152,0.6532,0.7084,0.6641,0.66,0.824,0.5333,0.6,0.8667,0.9333,0.7333
290,selectfrommodel_xgb_10,SelectFromModel-XGB-10,SVM_rbf_tuned,SVC,10,0.7333,0.0422,0.6692,0.7121,0.7487,0.7,0.812,0.6667,0.7333,0.8,0.7333,0.7333
291,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,SVM_rbf,SVC,5,0.7333,0.0422,0.5741,0.6607,0.7579,0.6,0.808,0.6667,0.7333,0.8,0.7333,0.7333
292,none,No Reduction,LGBM_tuned,LGBMClassifier,14,0.72,0.136,0.6774,0.715,0.7132,0.67,0.772,0.5333,0.7333,0.8667,0.6,0.8667
293,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,KNN_7,KNeighborsClassifier,5,0.72,0.1147,0.6474,0.699,0.7128,0.65,0.754,0.6667,0.6,0.6667,0.9333,0.7333
294,pca_5,PCA-5,DT_default,DecisionTreeClassifier,5,0.72,0.1293,0.6853,0.7191,0.6907,0.69,0.69,0.6,0.6667,0.9333,0.6,0.8
295,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,CatBoost_default,CatBoostClassifier,5,0.72,0.0884,0.6003,0.6715,0.6614,0.62,0.824,0.6667,0.6,0.7333,0.8667,0.7333
296,selectkbest_mutual_info_5,SelectKBest-mutual_info-5,LGBM_default,LGBMClassifier,5,0.72,0.0777,0.6286,0.6859,0.6851,0.65,0.858,0.6,0.8,0.6667,0.8,0.7333
297,selectfrommodel_xgb_10,SelectFromModel-XGB-10,SVM_linear,SVC,10,0.72,0.1067,0.6565,0.7041,0.6742,0.67,0.852,0.6,0.6,0.8667,0.8,0.7333
298,selectfrommodel_xgb_10,SelectFromModel-XGB-10,RF_extratrees,ExtraTreesClassifier,10,0.72,0.0884,0.6524,0.6997,0.7199,0.67,0.832,0.6667,0.7333,0.8667,0.6,0.7333
299,pca_5,PCA-5,HistGB_tuned,HistGradientBoostingClassifier,5,0.72,0.0777,0.6275,0.6874,0.6363,0.65,0.716,0.7333,0.6,0.8,0.8,0.6667
300,selectkbest_f_classif_5,SelectKBest-f_classif-5,KNN_7,KNeighborsClassifier,5,0.72,0.098,0.6469,0.699,0.6939,0.65,0.77,0.6667,0.6,0.8667,0.6667,0.8
